"4920af57df9cb92219eceae503d39d1c90f02d4e";"Place Saint-Clair, Aiguilhe, Le Puy-en-Velay, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43000, France";"";"Place Saint-Clair";"";"Le Puy-en-Velay";"Haute-Loire";"Auvergne-Rhône-Alpes";"43000";"France";"45.0489146";"3.8831767"
"53cc64f0a5a6b72630458fb769a852dcb570d7a7";"Passage des Écoliers, La Coste, Recharinges, Araules, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43200, France";"";"Passage des Écoliers";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43200";"France";"45.0632154";"4.1595205"
"6d0d9d296ee2f4b5d1bcbeb188283784e38a2ed9";"Route d'Ouillas, Ouillas, Aurec-sur-Loire, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43110, France";"";"Route d'Ouillas";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43110";"France";"45.3611355";"4.2191722"
"4c6dc8da0ffacf35a3a51d1504d861770a7b5d35";"Boulevard de la Sablière, Bas-en-Basset, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43210, France";"";"Boulevard de la Sablière";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43210";"France";"45.3055151";"4.1122951"
"ce94db1b3770ca40e0f515398d487d125a407bc2";"Impasse de l'École, Malataverne, Beaux, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43200, France";"";"Impasse de l'École";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43200";"France";"45.1736151";"4.0715028"
"7b9d62a18fcdd8ece87f606e5bf00d7f5cab03f7";"30, Rue de Pont de Lignon, Les Ollières, Beauzac, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43590, France";"30";"Rue de Pont de Lignon";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43590";"France";"45.259116";"4.1023074"
"f4828df88d8fde299bdd0630932932f61b86e18d";"10, Rue des Remparts, La Dorlière, Beauzac, Yssingeaux, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43590, France";"10";"Rue des Remparts";"";"Yssingeaux";"Haute-Loire";"Auvergne-Rhône-Alpes";"43590";"France";"45.259493";"4.0990757"
"2ca16d55f3abae8ad45815ac30d4db01fe2aa757";"Rue Principale, Blanzac, Le Puy-en-Velay, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43350, France";"";"Rue Principale";"";"Le Puy-en-Velay";"Haute-Loire";"Auvergne-Rhône-Alpes";"43350";"France";"45.108443";"3.8421354"
"4a956000c8dc5388e63724ed35f7f2a0fabf8b68";"Rue de l'Assemblée, Freycenet, Borne, Le Puy-en-Velay, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43350, France";"";"Rue de l'Assemblée";"";"Le Puy-en-Velay";"Haute-Loire";"Auvergne-Rhône-Alpes";"43350";"France";"45.0880295";"3.7782917"
"b805eea95a2c02a2e01a953fbc65133b545945de";"Boulevard Vercingétorix, Brioude, Haute-Loire, Auvergne-Rhône-Alpes, France métropolitaine, 43100, France";"";"Boulevard Vercingétorix";"Brioude";"Brioude";"Haute-Loire";"Auvergne-Rhône-Alpes";"43100";"France";"45.2941077";"3.3813411"
