"f43a620eea1b73f2415b407f14855d4287a2a582";"Route de Péchadoire, Péchadoire, Anzême, Guéret, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23000, France";"";"Route de Péchadoire";"";"Guéret";"Creuse";"Nouvelle-Aquitaine";"23000";"France";"46.2608077";"1.8721926"
"47076c210ccb33750a294dec4b6ce37e87a4b14e";"45, Rue Alfred Assolant, Les Granges, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23200, France";"45";"Rue Alfred Assolant";"Aubusson";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23200";"France";"45.956397";"2.165715"
"52a35e8e8532464937cd593bc74b84b7fe386219";"Rue Grande, Le Quérut, Azerables, Guéret, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23160, France";"";"Rue Grande";"";"Guéret";"Creuse";"Nouvelle-Aquitaine";"23160";"France";"46.353824";"1.4730721"
"89acd7b24281467f526365bbb15f0efdeecb4b85";"Place du Mail, Les Bordes, Bourganeuf, Guéret, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23400, France";"";"Place du Mail";"";"Guéret";"Creuse";"Nouvelle-Aquitaine";"23400";"France";"45.9542782";"1.7565816"
"214f1bd2f55a4d5f1c3fe437d0d51615d3d7911d";"Rue du Colonel Coutisson, Les Bordes, Bourganeuf, Guéret, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23400, France";"";"Rue du Colonel Coutisson";"";"Guéret";"Creuse";"Nouvelle-Aquitaine";"23400";"France";"45.9526119";"1.761112"
"c173c979db58cae912a2494444595dfa34b15930";"1, Rue de la République, Boussac, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23600, France";"1";"Rue de la République";"";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23600";"France";"46.3479245";"2.2149873"
"6b0ef500d214c8a919d13f4e18899723be30c82e";"Place de la Promenade, Bord-Mongeaud, Chambon-sur-Voueize, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23170, France";"";"Place de la Promenade";"";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23170";"France";"46.1883738";"2.4249569"
"131dfc6b58373059cb58476e4169054fac455808";"3, Le Bourg, Chambonchard, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23110, France";"3";"";"";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23110";"France";"46.1762274";"2.5506644"
"c0ed71ff3ec3fc82d5537f5b5ce81339947405b8";"Place Armand Fourot, Évaux-les-Bains, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23110, France";"";"Place Armand Fourot";"";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23110";"France";"46.1760206";"2.4863892"
"0e7948f2da7dd5a151d55bc5d335c86803fafc9f";"Place de la Bascule, Fontanières, Aubusson, Creuse, Nouvelle-Aquitaine, France métropolitaine, 23110, France";"";"Place de la Bascule";"";"Aubusson";"Creuse";"Nouvelle-Aquitaine";"23110";"France";"46.1078378";"2.5000112"
