"11a4433eddce8ce1fee2d19f8a27b991dbd6bf12";"Rue Eugène Maillot, Ainvelle, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70800, France";"";"Rue Eugène Maillot";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70800";"France";"47.8454035";"6.2496517"
"d0f55fa3f3105fffc19ea341a02db07f6262896d";"Grande Rue, Amance, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70160, France";"";"Grande Rue";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70160";"France";"47.8015691";"6.0588461"
"64f94b19a46be3e0bfa1ee72b273662c7b8e9126";"6, Rue du Château, Maison du Bois, Amblans-et-Velotte, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70200, France";"6";"Rue du Château";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70200";"France";"47.680533";"6.4094559"
"75ca09ea5b5a78a8db1cf7f1a5b3be5611e4cb58";"Grange d'Anjeux, 1, Rue de la Tour, Anjeux, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70800, France";"1";"Rue de la Tour";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70800";"France";"47.8796185";"6.210418237017668"
"84c6aa5af3cb5cc71249025e3d80658c797c7240";"Rue de Dijon, Port Saint-Martin, Arc-lès-Gray, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70100, France";"";"Rue de Dijon";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70100";"France";"47.4537999";"5.5751793"
"e3925c8379cf84c0e41b49b74df96710274b4e85";"7, Grande Rue, Aroz, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70360, France";"7";"Grande Rue";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70360";"France";"47.6121318";"6.0025336"
"001f40102510000677f3425f30bb33a086763f9b";"Rue Saint-Valère, Arpenans, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70200, France";"";"Rue Saint-Valère";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70200";"France";"47.6132201";"6.412705"
"52e0b2ba3ce2869853ea28f6f2440e091f397f47";"4, Rue de Lure, Athesans, Athesans-Étroitefontaine, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70110, France";"4";"Rue de Lure";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70110";"France";"47.597051";"6.50909"
"c6085d93b36e061682669dac9bea198de97bc004";"1, Rue des Caves, Autet, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70180, France";"1";"Rue des Caves";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70180";"France";"47.542203";"5.695586"
"2d3f276306e8248f6b62110cfdc208cdff7ac800";"Rue de la Mairie, Aubertans, Beaumotte-Aubertans, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70190, France";"";"Rue de la Mairie";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70190";"France";"47.4525291";"6.1640757"
"a98033fdb43af2d4a929baa1cb08941cb8dbe84f";"Route de Poyans, Nantilly, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70100, France";"";"Route de Poyans";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70100";"France";"47.4549842";"5.511721"
"4ed38db2e258d782255843a40370da53f87a3127";"Rue Adolphe Pautot, Breuches, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70300, France";"";"Rue Adolphe Pautot";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70300";"France";"47.7975886";"6.3285044"
"5ded23c02054ce85dd0617ad9503529b10869688";"Rue de l'École, Brevilliers, Lure, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70400, France";"";"Rue de l'École";"";"Lure";"Haute-Saône";"Bourgogne-Franche-Comté";"70400";"France";"47.5815016";"6.7912118"
"d01529a7507e63e5813fd91dbde9f8a9ab5d14bd";"18, Grande Rue, Bucey-lès-Traves, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70360, France";"18";"Grande Rue";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70360";"France";"47.626285";"5.980394"
"8de94aec50a758ac097ebe4cf6873e744803cfae";"Grande Rue, Buffignécourt, Vesoul, Haute-Saône, Bourgogne-Franche-Comté, France métropolitaine, 70500, France";"";"Grande Rue";"";"Vesoul";"Haute-Saône";"Bourgogne-Franche-Comté";"70500";"France";"47.8134433";"6.0176949"
