"06636317d936510f47c43986dc616d8de86839bb";"Place de l'École, La Lieure, Ailhon, Largentière, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07200, France";"";"Place de l'École";"";"Largentière";"Ardèche";"Auvergne-Rhône-Alpes";"07200";"France";"44.5986813";"4.341859471382097"
"8bee84522b3441c7738a983e8ad1861bfc153c50";"3, Place Maxime Chantier, Les Rioux, Andance, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07340, France";"3";"Place Maxime Chantier";"";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07340";"France";"45.2397667";"4.7990027"
"9562bedbd315917a371cef992a1cfdf11b812755";"Place Henri Johannot, Font Chevalier, Annonay, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07100, France";"";"Place Henri Johannot";"Annonay";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07100";"France";"45.243169";"4.669224175"
"29f73dda07e59b9756dbc8e5ae21e0dc9b37bcf7";"Pole des Services, 30, Avenue de Zelzate, Aubenas, Largentière, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07200, France";"30";"Avenue de Zelzate";"Aubenas";"Largentière";"Ardèche";"Auvergne-Rhône-Alpes";"07200";"France";"44.62121245";"4.378328796355525"
"106b6dd84b2308cc7469a5ae314d930e7b3eba52";"Place du Lavoir, Chante-Duc, La Mûre, Aubignas, Privas, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07400, France";"";"Place du Lavoir";"";"Privas";"Ardèche";"Auvergne-Rhône-Alpes";"07400";"France";"44.588486";"4.6338101"
"5ae55f2af7172c082c5acffdb4f591b5bfcbd940";"Route du Village, Chazotte, Balazuc, Largentière, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07120, France";"";"Route du Village";"";"Largentière";"Ardèche";"Auvergne-Rhône-Alpes";"07120";"France";"44.5043779";"4.3803582"
"6d8a5a9f5b55ed06112abcb5d21306a8796e0163";"Rue du Four, Le Petit Brahic, Banne, Largentière, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07460, France";"";"Rue du Four";"";"Largentière";"Ardèche";"Auvergne-Rhône-Alpes";"07460";"France";"44.3522767";"4.1572832"
"1dc0c0b9e3553aa176f612471af5c9715f8f64c8";"Route des Berges, Castel Marly, Beauchastel, Privas, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07800, France";"";"Route des Berges";"";"Privas";"Ardèche";"Auvergne-Rhône-Alpes";"07800";"France";"44.8238126";"4.8008288"
"16ba02afae6fd17b5bfc412d3633f4f7d59c3ac5";"Rue des Abricotiers, Beauchastel, Privas, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07800, France";"";"Rue des Abricotiers";"";"Privas";"Ardèche";"Auvergne-Rhône-Alpes";"07800";"France";"44.8344574";"4.8092741"
"8f8f3ebb9e15ec28af10624fbc0d64fc8ab1a71d";"Route de Saint Julien Labrousse, La Coste, Nonières, Belsentes, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07160, France";"";"Route de Saint Julien Labrousse";"";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07160";"France";"44.9210075";"4.4930782"
"64c9ff1d58c86e8321c54d37134cf18b16bdca9a";"Grand Rue, Le Village, Fialy, Saint-Julien-Labrousse, Belsentes, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07160, France";"";"Grand Rue";"";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07160";"France";"44.9186022";"4.5090424"
"33b5b95f20da7730513740fcc5fc4954ebcbba0f";"Rue des Écoles, Les Borels, Casteljau, Berrias-et-Casteljau, Largentière, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07460, France";"";"Rue des Écoles";"";"Largentière";"Ardèche";"Auvergne-Rhône-Alpes";"07460";"France";"44.3992624";"4.2124591"
"b95f9d1a45233a4d7eca4b5f13c487da0067056c";"Auches de Charbieux, Grand Font, Charbieu, Bogy, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07340, France";"";"";"";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07340";"France";"45.2857132";"4.7846338"
"4b0f18148e0d3e95e452f6f2a9ba7dd81a781c6e";"Route de Chambaud, Bourdel, Chalencon, Privas, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07240, France";"";"Route de Chambaud";"";"Privas";"Ardèche";"Auvergne-Rhône-Alpes";"07240";"France";"44.8747311";"4.568502"
"7e69db6105839b3cfc8ffba875a1c6868281aee7";"Impasse de la Magnanerie, Hameau des Champs, Charmes-sur-Rhône, Tournon-sur-Rhône, Ardèche, Auvergne-Rhône-Alpes, France métropolitaine, 07800, France";"";"Impasse de la Magnanerie";"";"Tournon-sur-Rhône";"Ardèche";"Auvergne-Rhône-Alpes";"07800";"France";"44.8639643";"4.8333514"
