"a2bda7e0d7e1fe001a64e700056af8344b353a7f";"54, Place Aristide Boulanger, Antheuil-Portes, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60162, France";"54";"Place Aristide Boulanger";"";"Compiègne";"Oise";"Hauts-de-France";"60162";"France";"49.4952908";"2.7532131"
"a2c8c6aac8081e44f4f04e56e1c55ad2d3e0ac8d";"Mairie de Boubiers, 7-9, Rue de Senlis, Boubiers, Beauvais, Oise, Hauts-de-France, France métropolitaine, 60240, France";"7-9";"Rue de Senlis";"";"Beauvais";"Oise";"Hauts-de-France";"60240";"France";"49.221208000000004";"1.8708867410369545"
"93078094f07bd87e4bcdc66595a3a8d74b5d2d0d";"700, Rue de Rantigny, Vaux, Cambronne-lès-Clermont, Clermont, Oise, Hauts-de-France, France métropolitaine, 60290, France";"700";"Rue de Rantigny";"";"Clermont";"Oise";"Hauts-de-France";"60290";"France";"49.3294352";"2.4151098"
"f6a5ddf5e7975b5d6befdad6f1ea178aadf5d809";"Place de la Gare, Chantilly, Senlis, Oise, Hauts-de-France, France métropolitaine, 60500, France";"";"Place de la Gare";"Chantilly";"Senlis";"Oise";"Hauts-de-France";"60500";"France";"49.18721425";"2.459987489441591"
"2e0d22062e02a167732bde47cc676d0e23c4b5f5";"7, Place de la Foulerie, Chaumont-en-Vexin, Beauvais, Oise, Hauts-de-France, France métropolitaine, 60240, France";"7";"Place de la Foulerie";"";"Beauvais";"Oise";"Hauts-de-France";"60240";"France";"49.263152";"1.8846495"
"a540afe55bf7d33f732f97784e116e5309f1d3e2";"1004, Rue de Compiègne, Chevrières, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60710, France";"1004";"Rue de Compiègne";"";"Compiègne";"Oise";"Hauts-de-France";"60710";"France";"49.3467957";"2.6951857"
"0cc6d2a76eb50fd7b9e31de5d7ad12132e4c1a55";"19, Rue Georges Forest, Camp de Royallieu, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"19";"Rue Georges Forest";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.3987898";"2.804062"
"cd013bae681c71a33f614de45b5dbb52e4bd6765";"Rue de la Baguette, Centre Ville, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"";"Rue de la Baguette";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.4171163";"2.821112"
"b101ea4a59feeb17fcbd026521d70f9dd492c51b";"Au Relais des Tendances, 28, Rue des Lombards, Centre Ville, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"28";"Rue des Lombards";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.4161814";"2.8268663"
"3e7af13d524880459711dbcfdcb5fa6e3d96eee7";"2, Rue de l'Aigle, Les Avenues, Saint-Lazare - Les Avenues, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"2";"Rue de l'Aigle";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.4107499";"2.83741"
"dd83c1de41055f29c4a34871e13e9bec033ea0b7";"12 bis, Rue du Port à Bateaux, Les Capucins - Saint-Germain, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"12 bis";"Rue du Port à Bateaux";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.4154484";"2.8195474"
"3e7af13d524880459711dbcfdcb5fa6e3d96eee7";"2, Rue de l'Aigle, Les Avenues, Saint-Lazare - Les Avenues, Compiègne, Oise, Hauts-de-France, France métropolitaine, 60200, France";"2";"Rue de l'Aigle";"Compiègne";"Compiègne";"Oise";"Hauts-de-France";"60200";"France";"49.4107499";"2.83741"
"0c4b337e5aa144a25ba6147eb704a41ebb6ba2a7";"Rue du Déluge, Corbeil-Cerf, Beauvais, Oise, Hauts-de-France, France métropolitaine, 60110, France";"";"Rue du Déluge";"";"Beauvais";"Oise";"Hauts-de-France";"60110";"France";"49.2830674";"2.104018"
"a4a1248fe7c5c0332b68e0f3b0e94400cca96d5f";"Rue Étienne Dolet, Voltaire, Creil, Senlis, Oise, Hauts-de-France, France métropolitaine, 60100, France";"";"Rue Étienne Dolet";"Creil";"Senlis";"Oise";"Hauts-de-France";"60100";"France";"49.2652799";"2.4766214"
"b2fcd9b1722a5015d2013705d6109a2634c4e590";"Rue Gambetta, Jaurès/Gare, Creil, Senlis, Oise, Hauts-de-France, France métropolitaine, 60100, France";"";"Rue Gambetta";"Creil";"Senlis";"Oise";"Hauts-de-France";"60100";"France";"49.264465";"2.4737155"
"bb0efd9127b6517269be3594034fa659b0fa58cf";"9, Rue de Blaincourt, Ercuis, Senlis, Oise, Hauts-de-France, France métropolitaine, 60530, France";"9";"Rue de Blaincourt";"";"Senlis";"Oise";"Hauts-de-France";"60530";"France";"49.2362342";"2.3106127"
"39207826a86eaddb9a850a85275e2f9aac1dfeaf";"Place Léon Radziwill, Ermenonville, Senlis, Oise, Hauts-de-France, France métropolitaine, 60950, France";"";"Place Léon Radziwill";"";"Senlis";"Oise";"Hauts-de-France";"60950";"France";"49.1257112";"2.6954358"
