"55b807695d81c7ccbc0a3ec8af36c164356fdec8";"1, Promenade des Grêves, Moulin Seguy, Aixe-sur-Vienne, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87700, France";"1";"Promenade des Grêves";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87700";"France";"45.7976941";"1.1413403"
"39e3b6538c033624e8985041395d73795eb785c2";"46, Avenue du Président Wilson, Moulin Seguy, Aixe-sur-Vienne, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87700, France";"46";"Avenue du Président Wilson";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87700";"France";"45.7966247";"1.135759"
"a31b65ca46e578dc883e3370227bd59a09c3347f";"École élémentaire Robert Doisneau, 4, Place René Gillet, Les Côtes, Aixe-sur-Vienne, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87700, France";"4";"Place René Gillet";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87700";"France";"45.7974813";"1.1356473082604261"
"772c7e831fed33adb8c15a05610f5502646d0a10";"1, Rue Georges Emmanuel Clancier, Les Côtes, Aixe-sur-Vienne, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87700, France";"1";"Rue Georges Emmanuel Clancier";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87700";"France";"45.7982321";"1.1351025"
"8c4d739c32423baae5c628d699474a3add2921eb";"Rue des Tulipes, Lotissement des Chênes, La Borderie, Bellac, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87300, France";"";"Rue des Tulipes";"";"Bellac";"Haute-Vienne";"Nouvelle-Aquitaine";"87300";"France";"46.1237595";"1.0570447"
"796ad9c25e40fda70620dee61bf6bda0d8befcac";"1, Rue des Mimosas, Les Granges, Chaillac-sur-Vienne, Rochechouart, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87200, France";"1";"Rue des Mimosas";"";"Rochechouart";"Haute-Vienne";"Nouvelle-Aquitaine";"87200";"France";"45.87810225";"0.8734888930788738"
"8852499712728094266fe4312d290a7031aa31a7";"Avenue de la Josnière, Chez Doucet, Châteauponsac, Bellac, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87290, France";"";"Avenue de la Josnière";"";"Bellac";"Haute-Vienne";"Nouvelle-Aquitaine";"87290";"France";"46.1363469";"1.2726632"
"f2f0d202b6de62f614ff36bd0698bb91b2ebedbb";"Boulevard Albert Camus, Croix des Rameaux, Feytiat, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87220, France";"";"Boulevard Albert Camus";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87220";"France";"45.8130317";"1.3386306"
"776727c11f760fa1ea17c5677b9729e8a89548f2";"Rue des Écoles, Le Pré aux Chevaux, Feytiat, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87220, France";"";"Rue des Écoles";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87220";"France";"45.8055372";"1.3290483"
"236ec23a9f149183b75a56802694e32e5fcc41a7";"Avenue Martial Valin, Palalaud, Feytiat, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87220, France";"";"Avenue Martial Valin";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87220";"France";"45.8135612";"1.3219879"
"a44f0bee63797969c06db9aeae6bd38525d6423b";"Place Croix des Rameaux, La Croix Rouge, Feytiat, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87220, France";"";"Place Croix des Rameaux";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87220";"France";"45.8101522";"1.3308686"
"b8eb0e9615273b7cd1365143551611f1451dfc49";"Rue Joseph Cazautets, Les Bayles, Les Roches, Isle, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87170, France";"";"Rue Joseph Cazautets";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87170";"France";"45.80723";"1.2229191"
"377ca63b6a08402c86e946ab00b04f86cdd0f7f1";"Résidence du Génétie, Le Génétie, Isle, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87170, France";"";"Résidence du Génétie";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87170";"France";"45.8137471";"1.1836054"
"ef01b164d999f441ae404035b70269b3d5215c84";"1, Avenue des Châtaigniers, Lotissement de Teytejaud, Teytejaud, Isle, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87170, France";"1";"Avenue des Châtaigniers";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87170";"France";"45.822726700000004";"1.1982266414678695"
"7bf1e2359dc271dd5a1d9a038f67866189ec27d6";"Rue du Lavoir, Mérignac, Isle, Limoges, Haute-Vienne, Nouvelle-Aquitaine, France métropolitaine, 87170, France";"";"Rue du Lavoir";"";"Limoges";"Haute-Vienne";"Nouvelle-Aquitaine";"87170";"France";"45.7942964";"1.172645"
