"636bd7dc2d5aae782c4f594d18ce71e76ad827e1";"Place de l'Église, L'Orne, Ambrault, Issoudun, Indre, Centre-Val de Loire, France métropolitaine, 36120, France";"";"Place de l'Église";"";"Issoudun";"Indre";"Centre-Val de Loire";"36120";"France";"46.7852036";"1.9601827"
"706dda64e83a77b9379ee88136598e2d5d899b9d";"Place de l'Église, Les Renardières, Arpheuilles, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36700, France";"";"Place de l'Église";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36700";"France";"46.9004184";"1.2781172"
"0b8fc9d9cdefe86b92f8572f0a85e61e2c33a8a2";"Place de la Mairie, Les Cassons, Arthon, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36330, France";"";"Place de la Mairie";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36330";"France";"46.6935824";"1.6989015"
"3b4bc0a094197c2014ba2b7bc8311efceef0bd86";"Rue Rabelais, Le Merle Blanc, Argenton-sur-Creuse, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36200, France";"";"Rue Rabelais";"Argenton-sur-Creuse";"Châteauroux";"Indre";"Centre-Val de Loire";"36200";"France";"46.5885298";"1.5282161"
"63ef088e53f2bb6a8852b53ca7070537cca2a6af";"Cours Saint-Luc, Moulin de Vindoux, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36000, France";"";"Cours Saint-Luc";"Châteauroux";"Châteauroux";"Indre";"Centre-Val de Loire";"36000";"France";"46.8116151";"1.6967767"
"2f208bda77363f20800bd5822a39a5fb4516164a";"44, Avenue François Mitterrand, Moulin de Vindoux, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36000, France";"44";"Avenue François Mitterrand";"Châteauroux";"Châteauroux";"Indre";"Centre-Val de Loire";"36000";"France";"46.8122984";"1.6784345"
"9475f84c9ea9d14d8ac49ef529dc2c0c3ec1b5e7";"Rue des Iris, Les Rougets, Cléré-du-Bois, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36700, France";"";"Rue des Iris";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36700";"France";"46.9225434";"1.1008282"
"c0c8cac73d4608f90c8f19a7fe801085661a4643";"Route de La Châtre, Crevant, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36140, France";"";"Route de La Châtre";"";"La Châtre";"Indre";"Centre-Val de Loire";"36140";"France";"46.4878623";"1.945238"
"73f602a010f564b050f25247af148623bc1704ef";"Place de l'Église, Le Moulin de Gehée, Gehée, Châteauroux, Indre, Centre-Val de Loire, France métropolitaine, 36240, France";"";"Place de l'Église";"";"Châteauroux";"Indre";"Centre-Val de Loire";"36240";"France";"47.0472419";"1.5020116"
"37276b9e449973c923b9a83fbbff5f08c822e812";"Route Nationale, La Chaussée, Ingrandes, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36300, France";"";"Route Nationale";"";"Le Blanc";"Indre";"Centre-Val de Loire";"36300";"France";"46.5977524";"0.9639232"
"a3205aee6d581167e84bd098bef8d2856b68a45a";"Rue Bernard Naudin, Le P'tit Mur, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36400, France";"";"Rue Bernard Naudin";"La Châtre";"La Châtre";"Indre";"Centre-Val de Loire";"36400";"France";"46.5844606";"1.9869711"
"697f9d583e554a2746b9ccdcdec13813f0a4fa19";"Route de la Marche, Margot, La Châtre-Langlin, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36170, France";"";"Route de la Marche";"";"Le Blanc";"Indre";"Centre-Val de Loire";"36170";"France";"46.4082743";"1.3892589"
"4fbefb94a22133754b69d07dd985ea4d6851c28a";"Cour de la Gare, Les Ménigouttes, La Forêt, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36300, France";"";"Cour de la Gare";"Le Blanc";"Le Blanc";"Indre";"Centre-Val de Loire";"36300";"France";"46.6408797";"1.0656237"
"08bae8f58be65625d9a5f6c2fac501d7eea96d7d";"16, Place de la Libération, Faubourg Saint-Étienne, Ville-Haute, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36300, France";"16";"Place de la Libération";"Le Blanc";"Le Blanc";"Indre";"Centre-Val de Loire";"36300";"France";"46.6329704";"1.0644882"
"e05c6301b4d1983d5d3ae368e20c68d1e4b7937b";"1, Place du Champ de Foire, Faubourg Saint-Étienne, Ville-Haute, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36300, France";"1";"Place du Champ de Foire";"Le Blanc";"Le Blanc";"Indre";"Centre-Val de Loire";"36300";"France";"46.6283673";"1.0622614"
"4ab005ead5991faa01dce2b33acdce688b0c5598";"Cour des Moines, Faubourg Saint-Étienne, Ville-Haute, Le Blanc, Indre, Centre-Val de Loire, France métropolitaine, 36300, France";"";"Cour des Moines";"Le Blanc";"Le Blanc";"Indre";"Centre-Val de Loire";"36300";"France";"46.6330215";"1.0642916"
"0430d037e63a9cde7679414a357bbcd573c732ec";"Rue Principale, Le Magny, La Châtre, Indre, Centre-Val de Loire, France métropolitaine, 36400, France";"";"Rue Principale";"";"La Châtre";"Indre";"Centre-Val de Loire";"36400";"France";"46.5657047";"1.9608499"
